Question,Option1,Option2,Option3,Option4,Correct Answer,Topic
What is the formula for calculating work?,Work = Force * distance,Work = mass * gravity,Work = power * time,Work = energy / time,Work = Force * distance,Physics
Which of the following is a unit of energy?,Newton,Joule,Watt,Pascal,Joule,Physics
Which type of energy is associated with motion?,Potential Energy,Kinetic Energy,Thermal Energy,Electrical Energy,Kinetic Energy,Physics
What is the unit of power?,Watt,Joule,Newton,Volt,Watt,Physics
"In physics, what is the definition of work?",Displacement in the direction of force,Force multiplied by time,Application of force over a distance,Change in velocity,Application of force over a distance,Physics
Which law of thermodynamics states that energy cannot be created or destroyed?,First Law,Second Law,Third Law,Zeroth Law,First Law,Physics
What is the gravitational potential energy formula?,PE = m * g,PE = 1/2 * m * v^2,PE = F * d,PE = m*g*h,PE = m * h,Physics
Which of the following is a scalar quantity related to energy?,Force,Velocity,Power,Work,Work,Physics
What is the formula for power in terms of work and time?,P = W * t,P = W / t,P = W + t,P = W - t,P = W / t,Physics
Which law of motion is related to the conservation of energy?,Newton's First Law,Newton's Second Law,Newton's Third Law,None of the above,Newton's Third Law,Physics
What is the force that opposes the relative motion or tendency of such motion of two surfaces in contact?,Tension,Friction,Gravity,Magnetic force,Friction,Physics
Which type of friction acts when an object is still and an external force is applied to move it?,Static friction,Dynamic friction,Rolling friction,Kinetic friction,Static friction,Physics
What is the coefficient of friction?,A measure of the force needed to move an object horizontally,A measure of the force needed to lift an object vertically,A measure of the force needed to submerge an object in water,A measure of the force of friction between two objects,A measure of the force of friction between two objects,Physics
Which surface would generally have a higher coefficient of friction?,Smooth surface,Rough surface,Flat surface,Polished surface,Rough surface,Physics
In which direction does the frictional force act on an object moving on a horizontal surface?,Opposite to the motion,In the direction of motion,Normal to the surface,Parallel to the surface,Opposite to the motion,Physics
What is the SI unit of friction?,Newton,Pascal,Joule,Coulomb,Newton,Physics
Which type of friction occurs between the wheels of a car and the road surface?,Static friction,Dynamic friction,Rolling friction,Kinetic friction,Rolling friction,Physics
How does the presence of lubricants affect friction between two surfaces?,Increases friction,Decreases friction,No effect on friction,Changes the direction of friction,Decreases friction,Physics
What quantity has only magnitude and no direction?,Scalar,Vector,Magnitude,Direction,Scalar,Physics
Which of the following has both magnitude and direction?,Speed,Distance,Velocity,Time,Velocity,Physics
What is a vector quantity?,A quantity with only magnitude,A quantity with magnitude and direction,A quantity with no units,A quantity with only direction,A quantity with magnitude and direction,Physics
Which of the following is a scalar quantity?,Force,Acceleration,Speed,Displacement,Speed,Physics
What is the result when adding two vectors of equal magnitudes in opposite directions?,Zero vector,Double vector,Unit vector,Scalar vector,Zero vector,Physics
How is the subtraction of vectors performed?,Add the magnitudes,Subtract the magnitudes,Add the magnitudes and directions,"Add the magnitudes, subtract the directions",Add the magnitudes and reverse the direction,Physics
Which of the following is a vector quantity?,Mass,Temperature,Displacement,Density,Displacement,Physics
What is the unit of displacement?,Meter per second,Meter,Meter per second squared,Meter squared,Meter,Physics
"In vector notation, what does 'i' represent?",Magnitude,Direction,Unit vector in the x-direction,Unit vector in the y-direction,Unit vector in the x-direction,Physics
Which operation is used to find the dot product of two vectors?,Multiplication,Addition,Subtraction,Division,Multiplication,Physics
"Which of Newton's laws states that an object at rest will stay at rest, and an object in motion will stay in motion with a constant velocity unless acted upon by a net external force?",First Law,Second Law,Third Law,Zeroth Law,First Law,Physics
What is the formula for Newton's second law of motion?,F = m * a,F = m / a,F = a / m,F = m + a,F = m * a,Physics
"According to Newton's third law, if object A exerts a force on object B, then:",Object B exerts a force on object A with the same magnitude,Object B exerts a force on object A with a different magnitude,Object A does not experience any force,Object A exerts a force on object B with a different magnitude,Object B exerts a force on object A with the same magnitude,Physics
Which law of motion is represented by the equation F = ma?,First Law,Second Law,Third Law,Zeroth Law,Second Law,Physics
What is the SI unit of force?,Newton,Joule,Watt,Pascal,Newton,Physics
"If the net force acting on an object is zero, according to Newton's second law:",The object is at rest,The object is accelerating,The object is in equilibrium,The object is slowing down,The object is in equilibrium,Physics
In which of Newton's laws does the action and reaction forces act on different objects?,First Law,Second Law,Third Law,Zeroth Law,Third Law,Physics
What is the tendency of an object to resist changes in its motion?,Inertia,Acceleration,Velocity,Force,Inertia,Physics
"If you apply a force to an object and it moves in the direction of the force, what can you conclude about the force?",The force is zero,The force is negative,The force is positive,The force is non-zero,The force is non-zero,Physics
"When a person jumps off a diving board, what law of motion is demonstrated as they move upwards and then begin to fall back down?",First Law,Second Law,Third Law,Zeroth Law,First Law,Physics
What force keeps an object moving in a circular path?,Frictional force,Tension force,Centripetal force,Centrifugal force,Centripetal force,Physics
"In circular motion, what is the direction of the centripetal force?",Outward from the center,Toward the center,Parallel to the motion,Opposite to gravity,Toward the center,Physics
What is the relationship between the centripetal force and the mass of an object in circular motion?,Directly proportional,Inversely proportional,No relationship,Square of the mass,Directly proportional,Physics
"In circular motion, what happens to the speed of an object if the radius of the circle decreases?",Speed increases,Speed decreases,Speed remains constant,No effect on speed,Speed increases,Physics
What is the unit of centripetal force?,Newton,Pascal,Joule,Coulomb,Newton,Physics
Which of the following is an example of circular motion?,Swinging pendulum,Linear motion,Free fall,Projectile motion,Swinging pendulum,Physics
What is the angular velocity of an object in circular motion?,Speed of the object,Distance traveled,Angle covered per unit time,Force applied,Angle covered per unit time,Physics
What is the relationship between the radius and the centripetal force in circular motion?,Directly proportional,Inversely proportional,No relationship,Square of the radius,Inversely proportional,Physics
What is the force that acts outward on an object in circular motion?,Frictional force,Tension force,Centripetal force,Centrifugal force,Centrifugal force,Physics
What is the formula for centripetal acceleration?,a = v/t,a = v^2/r,a = F/m,a = mgh,a = v^2/r,Physics
What happens to the centripetal force if the mass of an object in circular motion doubles?,Doubles,Halves,Remains the same,Quadruples,Doubles,Physics
"In circular motion, what is the relationship between the centripetal force and the square of the velocity?",Directly proportional,Inversely proportional,No relationship,Square of the mass,Directly proportional,Physics
Which force is responsible for the feeling of being pushed outward when a car turns a sharp corner?,Frictional force,Tension force,Centripetal force,Centrifugal force,Centrifugal force,Physics
What is the minimum velocity required for an object to stay in orbit around the Earth?,Escape velocity,Terminal velocity,Circular velocity,Free fall velocity,Circular velocity,Physics
What is the direction of the centripetal force acting on the Moon as it orbits the Earth?,Toward the Sun,Away from the Earth,Toward the Earth,Parallel to the orbit,Toward the Earth,Physics
What is the Preamble of the Indian Constitution?,Introduction to the Constitution,Summary of laws,Preface to the Constitution,Outline of principles,Introduction to the Constitution,Polity
Which part of the Constitution of India declares the provisions related to the Fundamental Rights?,Part III,Part II,Part IV,Part V,Part III,Polity
What is the significance of the Directive Principles of State Policy (DPSP) in the Indian Constitution?,They provide guidelines for the government,They are enforceable in courts,They are justiciable in nature,They are only advisory in nature,They provide guidelines for the government,Polity
Who is considered the 'Father of the Indian Constitution'?,B.R. Ambedkar,Jawaharlal Nehru,Mahatma Gandhi,Sardar Vallabhbhai Patel,B.R. Ambedkar,Polity
Which article of the Indian Constitution deals with the Right to Equality?,Article 14,Article 15,Article 16,Article 19,Article 14,Polity
What is the importance of Fundamental Rights in a democratic country?,Protection of citizens' liberties,Ensuring social justice,Empowering citizens,Promoting economic equality,Protection of citizens' liberties,Polity
What are the Fundamental Duties prescribed by the Indian Constitution?,To uphold and protect the sovereignty of India,To provide equal opportunities,To protect the environment,To foster scientific temper,To uphold and protect the sovereignty of India,Polity
Explain the concept of 'Writs' as provided under the Indian Constitution.,Orders issued by the Supreme Court,Legislative orders,Executive orders,Judicial orders,Judicial orders,Polity
What are the Directive Principles of State Policy aimed at achieving?,Social and economic justice,Promotion of international cooperation,Protection of national heritage,Upliftment of backward classes,Social and economic justice,Polity
Which amendment to the Constitution of India lowered the voting age from 21 to 18 years?,86th Amendment,42nd Amendment,44th Amendment,76th Amendment,61st Amendment,Polity
What is the significance of the preamble in the Indian Constitution?,It embodies the philosophy of the Constitution,It outlines the objectives of the Constitution,It serves as a preamble to the Constitution,It forms the basis of the Constitution,It embodies the philosophy of the Constitution,Polity
Discuss the significance of the Right to Constitutional Remedies in the Indian Constitution.,Ensures enforcement of Fundamental Rights,Ensures enforcement of DPSP,Ensures enforcement of Directive Principles,Ensures enforcement of laws,Ensures enforcement of Fundamental Rights,Polity
What are the sources of Indian Constitution?,"British Constitution and Government of India Act, 1935",Constitutional Assembly and Constituent Assembly,"Government of India Act, 1919 and Government of India Act, 1935","Indian Independence Act, 1947 and Government of India Act, 1935",Constitutional Assembly and Constituent Assembly,Polity
Explain the concept of 'Constitutionalism' in the context of the Indian Constitution.,Adherence to constitutional principles,Government's accountability to people,Rule of law,Separation of powers,Adherence to constitutional principles,Polity
What is the difference between Fundamental Rights and Directive Principles of State Policy?,Fundamental Rights are enforceable in courts; DPSP are not,Fundamental Rights protect individuals; DPSP protect the state,Fundamental Rights are for citizens; DPSP are for states,Fundamental Rights are negative obligations; DPSP are positive obligations,Fundamental Rights are enforceable in courts; DPSP are not,Polity
What is the term duration for a Member of Lok Sabha in India?,4 years,5 years,6 years,3 years,5 years,Polity
Who is the head of the Union Executive in India?,President,Prime Minister,Speaker of Lok Sabha,Chief Justice of India,President,Polity
Which of the following is the highest court of appeal in India?,Supreme Court,High Court,District Court,Constitutional Bench,Supreme Court,Polity
Who appoints the Chief Justice of India?,Prime Minister,Chief Justice of India,President,Governor,President,Polity
Which constitutional body in India is responsible for conducting elections?,Election Commission,Supreme Court,Rajya Sabha,Election Commission,Election Commission,Polity
What is the minimum voting age in India?,18 years,21 years,25 years,30 years,18 years,Polity
Which article of the Indian Constitution deals with the composition of the Rajya Sabha?,Article 81,Article 82,Article 83,Article 80,Article 80,Polity
Who is known as the 'Father of the Indian Parliament'?,B.R. Ambedkar,Sardar Patel,Jawaharlal Nehru,Gopal Krishna Gokhale,B.R. Ambedkar,Polity
Which body is responsible for the preparation of the Union Budget in India?,Finance Commission,Planning Commission,Central Bureau of Investigation,Public Accounts Committee,Union Finance Minister,Polity
What is the tenure of the Chief Election Commissioner in India?,5 years,6 years,3 years,2 years,6 years,Polity
Which political party was the first ruling party in independent India?,Indian National Congress,Bharatiya Janata Party,Communist Party of India,Janata Dal (Secular),Indian National Congress,Polity
What is the term of office for a Governor of a state in India?,4 years,5 years,6 years,2 years,5 years,Polity
Which constitutional body is responsible for the audit of the accounts of the Union and State governments?,Comptroller and Auditor General,Election Commission,Finance Commission,Public Service Commission,Comptroller and Auditor General,Polity
Who has the power to dissolve the Lok Sabha before the completion of its term?,President,Prime Minister,Governor,Chief Justice of India,President,Polity
Which political party is known as the 'Party with a Difference'?,Indian National Congress,Bharatiya Janata Party,Communist Party of India (Marxist),Aam Aadmi Party,Bharatiya Janata Party,Polity
Which article of the Indian Constitution deals with the establishment of the Supreme Court?,Article 124,Article 125,Article 126,Article 127,Article 124,Polity
Who appoints the Attorney General of India?,Prime Minister,Chief Justice of India,Law Minister,President,President,Polity
What is the role of the Chief Justice of India in the appointment of other judges?,Sole authority to appoint judges,Consultative role in appointments,No role in appointments,Consultative role with the Prime Minister,Consultative role in appointments,Polity
Which constitutional amendment introduced anti-defection laws in India?,42nd Amendment,44th Amendment,52nd Amendment,56th Amendment,52nd Amendment,Polity
What is the term duration for a Rajya Sabha member?,4 years,6 years,5 years,2 years,6 years,Polity
Who presides over the joint sitting of both Houses of Parliament?,Vice President,Speaker of Lok Sabha,President,Chairman of Rajya Sabha,Vice President,Polity
What is the minimum voting age for contesting in Lok Sabha elections?,21 years,25 years,18 years,30 years,25 years,Polity
Who is the guardian of Fundamental Rights as per the Indian Constitution?,President,Supreme Court,Governor,High Court,Supreme Court,Polity
Which is the highest law officer in a state?,State Advocate General,Chief Minister,Advocate General,State Secretary,Governor,Polity
What is the composition of the National Human Rights Commission (NHRC)?,5 members,7 members,3 members,9 members,5 members,Polity
What is the term of a member of a State Legislative Assembly in India?,4 years,5 years,6 years,2 years,5 years,Polity
Who administers the oath of office to the President of India?,Chief Justice of India,Prime Minister,Chief Justice of Delhi High Court,Chief Justice of High Court,Chief Justice of India,Polity
Which schedule of the Indian Constitution deals with the allocation of seats in the Rajya Sabha?,Eighth Schedule,Ninth Schedule,Tenth Schedule,Twelfth Schedule,Fourth Schedule,Polity
Who can remove the Vice President of India from office?,Parliament,President,Rajya Sabha,Governor,Parliament,Polity
What is the function of the National Commission for Scheduled Tribes?,Protection of tribal rights,Promotion of tribal culture,Safeguarding tribal lands,Ensuring tribal education,Safeguarding tribal lands,Polity
Which constitutional body recommends the principles governing the grants-in-aid to the states?,Finance Commission,Planning Commission,Inter-State Council,National Development Council,Finance Commission,Polity
Which country won the most gold medals in the Tokyo 2020 Olympics?,Japan,United States,China,Russia,United States,Current Affairs
Who is the current President of the United States?,Donald Trump,Joe Biden,Barack Obama,Bill Clinton,Joe Biden,Current Affairs
Which company developed the COVID-19 vaccine named 'Pfizer-BioNTech'?,Moderna,Johnson & Johnson,Pfizer,AstraZeneca,Pfizer,Current Affairs
"Which country recently signed the Abraham Accords, normalizing relations with Israel?",United Arab Emirates,Saudi Arabia,Qatar,Kuwait,United Arab Emirates,Current Affairs
Who won the Nobel Peace Prize in 2021?,Greta Thunberg,Malala Yousafzai,Jacinda Ardern,Joe Biden,Maria Ressa,Current Affairs
Which planet's rover successfully landed on Mars in February 2021?,Venus,Mars,Jupiter,Saturn,Mars,Current Affairs
Who is the current Prime Minister of the United Kingdom?,Boris Johnson,Theresa May,David Cameron,Boris Johnson,Boris Johnson,Current Affairs
"Which cryptocurrency reached an all-time high value in 2021, surpassing $60,000 per coin?",Bitcoin,Ethereum,Litecoin,Dogecoin,Bitcoin,Current Affairs
Which country recently experienced widespread protests following the disputed presidential election results?,Belarus,Myanmar,Thailand,Russia,Belarus,Current Affairs
Which social media platform was banned in India in June 2021?,Twitter,Instagram,Facebook,TikTok,Twitter,Current Affairs
Who became the first female vice president of the United States?,Hillary Clinton,Kamala Harris,Nancy Pelosi,Elizabeth Warren,Kamala Harris,Current Affairs
Which organization announced its intention to send the first all-civilian crew to space in 2021?,NASA,SpaceX,Blue Origin,Virgin Galactic,SpaceX,Current Affairs
Which country recently experienced a military coup resulting in the arrest of Aung San Suu Kyi?,Myanmar,Thailand,India,Vietnam,Myanmar,Current Affairs
Who won the UEFA Euro 2020 football championship?,Italy,England,Portugal,France,Italy,Current Affairs
Which environmental activist was named Time magazine's Person of the Year in 2019?,Greta Thunberg,David Attenborough,Greta Thunberg,Donald Trump,Greta Thunberg,Current Affairs
Which streaming service released the TV series 'The Crown'?,Netflix,Amazon Prime Video,Disney+,Hulu,Netflix,Current Affairs
"Which country recently legalized same-sex marriage, becoming the first in Asia to do so?",Taiwan,Japan,Australia,South Korea,Taiwan,Current Affairs
Who won the 2021 Wimbledon men's singles title?,Novak Djokovic,Roger Federer,Rafael Nadal,Matteo Berrettini,Novak Djokovic,Current Affairs
Which global event was postponed for the first time since World War II due to the COVID-19 pandemic?,Tokyo Olympics,FIFA World Cup,G20 Summit,Olympic Games,Olympic Games,Current Affairs
Which company announced plans to send tourists to space aboard its spacecraft named 'New Shepard'?,Virgin Galactic,Blue Origin,SpaceX,Tesla,Blue Origin,Current Affairs
Which country recently became the first in the world to approve a COVID-19 vaccine for children under 12 years old?,United States,China,India,United Kingdom,China,Current Affairs
Who won the 2021 Booker Prize for Fiction?,Bernardine Evaristo,Douglas Stuart,Brandon Taylor,Colum McCann,Douglas Stuart,Current Affairs
Which Indian state recently declared the Mithun as its state animal?,Manipur,Nagaland,Assam,Arunachal Pradesh,Arunachal Pradesh,Current Affairs
Who is the current Chief Justice of India?,N. V. Ramana,S. A. Bobde,Sharad Arvind Bobde,Ranjan Gogoi,N. V. Ramana,Current Affairs
Which Indian city topped the 'Ease of Living Index 2020' released by the Ministry of Housing and Urban Affairs?,Bengaluru,Chennai,Delhi,Mumbai,Bengaluru,Current Affairs
Which Indian state recently launched the 'Mukhyamantri Mahila Utkarsh Yojana' to empower women?,Rajasthan,Uttar Pradesh,Gujarat,Bihar,Uttar Pradesh,Current Affairs
Who is the current Chief of Defence Staff (CDS) of India?,Bipin Rawat,Manoj Mukund Naravane,Rajendra Singh,Karambir Singh,Bipin Rawat,Current Affairs
Which Indian actor recently won the Best Actor award at the Cannes Film Festival?,Nawazuddin Siddiqui,Vicky Kaushal,Rajkummar Rao,Irrfan Khan,Nawazuddin Siddiqui,Current Affairs
Which country recently won the ICC Men's T20 World Cup 2021?,India,Australia,Pakistan,England,Australia,Current Affairs
Who is the current Chief Minister of West Bengal?,Mamata Banerjee,Amit Shah,Yogi Adityanath,Nitish Kumar,Mamata Banerjee,Current Affairs
Which Indian state recently announced the implementation of the 'One Nation-One Ration Card' scheme?,Uttar Pradesh,Maharashtra,Rajasthan,Kerala,Uttar Pradesh,Current Affairs
Who won the Nobel Prize in Physiology or Medicine in 2021?,David Julius and Ardem Patapoutian,"Harvey J. Alter, Michael Houghton, and Charles M. Rice",Ardem Patapoutian and David Julius,Srinivas N. Kulkarni,David Julius and Ardem Patapoutian,Current Affairs
Which Indian sportsperson recently became the first to win a gold medal at the World Badminton Championships?,P. V. Sindhu,Pullela Gopichand,Kidambi Srikanth,Saina Nehwal,P. V. Sindhu,Current Affairs
Which country recently hosted the COP26 Climate Summit?,United Kingdom,Japan,France,Italy,United Kingdom,Current Affairs
Who is the current Chief Election Commissioner of India?,Sushil Chandra,Sunil Arora,Ashok Lavasa,Om Prakash Rawat,Ashok Lavasa,Current Affairs
Which Indian state recently announced the implementation of the 'Mission Shakti' program to ensure women's safety?,Uttarakhand,Madhya Pradesh,Chhattisgarh,Jharkhand,Uttarakhand,Current Affairs
Who won the Nobel Prize in Literature in 2021?,Abdulrazak Gurnah,Kazuo Ishiguro,Maria Stepanova,Maryse Cond̩,Abdulrazak Gurnah,Current Affairs
Which Indian state recently launched the 'Mukhyamantri Chiranjeevi Swasthya Bima Yojana' to provide health insurance to all residents?,Gujarat,Haryana,Punjab,Odisha,Gujarat,Current Affairs
Who is the current Chairman of the Union Public Service Commission (UPSC)?,Arvind Saxena,Pradeep Kumar Joshi,Arun Kumar Sharma,Vinay Mittal,Arvind Saxena,Current Affairs
Which Indian city recently inaugurated the first underwater metro project in the country?,Mumbai,Kolkata,Chennai,Delhi,Kolkata,Current Affairs
