Question,Option1,Option2,Option3,Option4,Correct Answer,Topic
Which Indian state recently announced the implementation of the 'One Nation-One Ration Card' scheme?,Uttar Pradesh,Maharashtra,Rajasthan,Gujarat,Maharashtra,Current Affairs
Who won the Nobel Prize in Physiology or Medicine in 2021?,David Julius and Ardem Patapoutian,"Harvey J. Alter, Michael Houghton, and Charles M. Rice",Ardem Patapoutian and David Julius,Srinivas N. Kulkarni,"Harvey J. Alter, Michael Houghton, and Charles M. Rice",Current Affairs
Which Indian sportsperson recently became the first to win a gold medal at the World Badminton Championships?,P. V. Sindhu,Kidambi Srikanth,Saina Nehwal,PV Sindhu,Kidambi Srikanth,Current Affairs
Which country recently hosted the COP26 Climate Summit?,France,Japan,United Kingdom,Italy,United Kingdom,Current Affairs
Who is the current Chief Election Commissioner of India?,Sunil Arora,Ashok Lavasa,Om Prakash Rawat,Vinay Mittal,Ashok Lavasa,Current Affairs
Which Indian state recently announced the implementation of the 'Mission Shakti' program to ensure women's safety?,Uttarakhand,Uttar Pradesh,Haryana,Himachal Pradesh,Uttar Pradesh,Current Affairs
Who won the Nobel Prize in Literature in 2021?,Abdulrazak Gurnah,Kazuo Ishiguro,Maria Stepanova,Maryse CondÃ©,Kazuo Ishiguro,Current Affairs
Which Indian state recently launched the 'Mukhyamantri Chiranjeevi Swasthya Bima Yojana' to provide health insurance to all residents?,Gujarat,Haryana,Punjab,Odisha,Gujarat,Current Affairs
Who is the current Chairman of the Union Public Service Commission (UPSC)?,Arvind Saxena,Pradeep Kumar Joshi,Arun Kumar Sharma,Vinay Mittal,Arvind Saxena,Current Affairs
Which Indian city recently inaugurated the first underwater metro project in the country?,Kolkata,Chennai,Delhi,Mumbai,Kolkata,Current Affairs
Which of the following actions contributes positively to biodiversity conservation?,Overfishing of marine species,Clear-cutting of forests for agriculture,Implementation of protected areas and reserves,Industrial pollution without regulation,Implementation of protected areas and reserves,Environmental
What is the primary reason for the current rapid decline in global biodiversity?,Natural disasters,Human activities,Climate variability,Predation,Human activities,Environmental
"What international agreement aims to conserve biodiversity, ensure its sustainable use, and promote equitable sharing of benefits arising from genetic resources?",Paris Agreement,Kyoto Protocol,Convention on Biological Diversity,Montreal Protocol,Convention on Biological Diversity,Environmental
What is the term for the primary greenhouse gas responsible for global warming?,Carbon dioxide,Methane,Nitrous oxide,Water vapor,Carbon dioxide,Environmental
Which term describes the gradual increase in the Earth's average temperature due to human activities?,Global cooling,Climate change,Ozone depletion,Greenhouse effect,Climate change,Environmental
What is the process by which plants convert carbon dioxide and water into glucose and oxygen using sunlight?,Photosynthesis,Respiration,Transpiration,Decomposition,Photosynthesis,Environmental
Which ecosystem is characterized by low precipitation and is dominated by grasses and shrubs?,Tundra,Taiga,Desert,Rainforest,Desert,Environmental
What is the term for the variety of life forms in a particular habitat or ecosystem?,Habitat diversity,Species diversity,Ecosystem diversity,Genetic diversity,Biodiversity,Environmental
Which of the following is a renewable energy source derived from the heat of the Earth's interior?,Solar energy,Wind energy,Geothermal energy,Hydroelectric energy,Geothermal energy,Environmental
"What is the process by which an area becomes a desert due to deforestation, overgrazing, or drought?",Desertification,Deforestation,Erosion,Fragmentation,Desertification,Environmental
Which international treaty aims to protect the ozone layer by phasing out the production of ozone-depleting substances?,Kyoto Protocol,Paris Agreement,Montreal Protocol,Basel Convention,Montreal Protocol,Environmental
What is the term for the loss of a species from a particular habitat or ecosystem?,Extinction,Pollution,Erosion,Deforestation,Extinction,Environmental
Which of the following is a non-renewable energy source derived from the remains of ancient plants and animals?,Solar energy,Wind energy,Fossil fuels,Biomass energy,Fossil fuels,Environmental
What is the term for the process by which pollutants accumulate in the tissues of organisms as they move up the food chain?,Bioaccumulation,Biomagnification,Biodegradation,Bioconcentration,Biomagnification,Environmental
Which of the following is NOT a greenhouse gas?,Carbon dioxide,Methane,Nitrogen,Water vapor,Nitrogen,Environmental
"What is the term for the natural breakdown of rocks and minerals into smaller particles by physical, chemical, or biological processes?",Erosion,Weathering,Deposition,Sedimentation,Weathering,Environmental
Which of the following is an example of a renewable resource?,Coal,Natural gas,Timber,Petroleum,Timber,Environmental
What is the term for the introduction of harmful substances or contaminants into the environment?,Pollution,Conservation,Restoration,Preservation,Pollution,Environmental
Which of the following is an example of a keystone species?,Wolf,Deer,Squirrel,Grasshopper,Wolf,Environmental
What is the term for the total mass of living organisms in a given area?,Biomass,Biodiversity,Biome,Biogeography,Biomass,Environmental
Which of the following is NOT a component of the water cycle?,Precipitation,Transpiration,Filtration,Evaporation,Filtration,Environmental
What is the term for the gradual increase in the Earth's average surface temperature due to human activities?,Global warming,Climate change,Greenhouse effect,Ozone depletion,Global warming,Environmental
Which of the following is a method of sustainable agriculture that involves planting a variety of crops in the same area?,Monoculture,Polyculture,Deforestation,Desertification,Polyculture,Environmental
"Which organization is known for its campaigns against environmental degradation, advocating for renewable energy, and promoting conservation efforts worldwide?",Sierra Club,Friends of the Earth,Environmental Defense Fund,National Audubon Society,Sierra Club,Environmental
What is the primary greenhouse gas responsible for trapping heat in the Earth's atmosphere?,Carbon dioxide,Methane,Nitrous oxide,Ozone,Carbon dioxide,Environmental
Which human activity is the largest contributor to the increase in atmospheric carbon dioxide levels?,Deforestation,Agriculture,Industrial processes,Burning of fossil fuels,Burning of fossil fuels,Environmental
"What is the term for the long-term variation in Earth's climate, including temperature, precipitation, and wind patterns?",Weather,Climate change,Atmospheric variability,Global warming,Climate change,Environmental
Which region is particularly vulnerable to sea-level rise due to climate change?,Arctic,Sahara Desert,Amazon Rainforest,Himalayan Mountains,Himalayan Mountains,Environmental
What is the main consequence of melting polar ice caps due to global warming?,Increased biodiversity,Decreased sea levels,Ocean acidification,Rising sea levels,Rising sea levels,Environmental
Which of the following is NOT considered a greenhouse gas?,Water vapor,Carbon dioxide,Nitrogen,Methane,Nitrogen,Environmental
What is the term for the phenomenon where the Earth's average temperature continues to rise over time?,Global cooling,Climate fluctuation,Global warming,Temperature anomaly,Global warming,Environmental
Which natural event can contribute to climate change by releasing large amounts of greenhouse gases?,Volcanic eruption,Earthquake,Tsunami,Meteor impact,Volcanic eruption,Environmental
"What is the main cause of the depletion of the ozone layer, contributing indirectly to climate change?",Carbon emissions,Deforestation,Chlorofluorocarbons (CFCs),Methane emissions,Chlorofluorocarbons (CFCs),Environmental
Which phenomenon refers to the long-term acidification of the ocean due to increased carbon dioxide levels in the atmosphere?,Ocean warming,Coral bleaching,Ocean acidification,Algal bloom,Ocean acidification,Environmental
"What is the term for the transfer of heat within the atmosphere, oceans, and land masses, driving weather patterns and climate?",Oceanic circulation,Atmospheric circulation,Thermohaline circulation,Geothermal circulation,Atmospheric circulation,Environmental
Which biome is particularly susceptible to changes in temperature and precipitation patterns caused by climate change?,Tundra,Tropical rainforest,Taiga,Grassland,Tropical rainforest,Environmental
What is the term for the process by which carbon dioxide is removed from the atmosphere and stored in carbon sinks?,Carbon capture,Carbon sequestration,Carbon cycling,Carbon fixation,Carbon sequestration,Environmental
Which of the following is a consequence of thawing permafrost due to climate change?,Decreased methane emissions,Increased carbon sink capacity,Release of greenhouse gases,Expansion of polar ice caps,Release of greenhouse gases,Environmental
"What is the term for the process by which certain gases trap heat in the atmosphere, leading to a warming effect?",Albedo effect,Ozone depletion,Greenhouse effect,Ocean acidification,Greenhouse effect,Environmental
"Which of the following human activities contributes to deforestation, a significant driver of climate change?",Agriculture,Renewable energy production,Protected area management,Carbon offsetting,Agriculture,Environmental
What is the term for the study of the relationships between organisms and their environment?,Ecology,Conservation biology,Environmental science,Biodiversity,Ecology,Environmental
Which of the following is NOT a level of ecological organization?,Biosphere,Community,Ecosystem,Genome,Genome,Environmental
What is the term for a group of individuals of the same species living and interacting in the same area?,Population,Community,Ecosystem,Biome,Population,Environmental
Which of the following best describes a symbiotic relationship where one organism benefits while the other is neither helped nor harmed?,Mutualism,Commensalism,Parasitism,Predation,Commensalism,Environmental
What is the term for the role or function of an organism or species within an ecosystem?,Habitat,Biomass,Ecological niche,Biome,Ecological niche,Environmental
Which of the following is an example of a decomposer in an ecosystem?,Grass,Deer,Mushroom,Wolf,Mushroom,Environmental
What is the term for the process by which nutrients are returned to the soil from decomposed organic matter?,Photosynthesis,Respiration,Decomposition,Transpiration,Decomposition,Environmental
Which of the following is NOT a primary producer in an ecosystem?,Grass,Tree,Deer,Algae,Deer,Environmental
What is the term for the process by which organisms regulate their internal environment to maintain stability?,Adaptation,Evolution,Homeostasis,Symbiosis,Homeostasis,Environmental
Which of the following factors does NOT contribute to the distribution of biomes?,Temperature,Precipitation,Atmospheric pressure,Sunlight,Atmospheric pressure,Environmental
Which of the following is not a noble gas?,Helium,Neon,Argon,Krypton,Neon,Chemistry
Which element has the chemical symbol 'Fe'?,Iron,Nickel,Copper,Potassium,Iron,Chemistry
What is the chemical formula for water?,H2O,CO2,H2,H2O2,H2O,Chemistry
What is the atomic number of carbon?,6,8,12,14,6,Chemistry
Which acid is present in lemons?,Sulfuric acid,Citric acid,Hydrochloric acid,Acetic acid,Citric acid,Chemistry
What is the chemical symbol for gold?,Au,Ag,Cu,Pb,Au,Chemistry
What is the main component of natural gas?,Carbon dioxide,Methane,Oxygen,Nitrogen,Methane,Chemistry
What is the pH of a neutral solution?,7,10,14,5,7,Chemistry
Which gas gives fizzy drinks their bubbles?,Carbon dioxide,Nitrous oxide,Carbon monoxide,Hydrogen,Carbon dioxide,Chemistry
What is the chemical name for baking soda?,Sulfuric acid,Hydrochloric acid,Citric acid,Acetic acid,Sodium bicarbonate,Chemistry
What is the chemical formula for methane?,CH4,CO2,O,H2O,CH4,Chemistry
Which metal is the best conductor of electricity?,Aluminum,Copper,Silver,Gold,Silver,Chemistry
What is the SI unit of pressure?,Pascal,Newton,Kilogram,Hg,Pascal,Chemistry
Which subatomic particle has a negative charge?,Proton,Neutron,Electron,Photon,Electron,Chemistry
What is the chemical formula for ammonia?,NH3,O2,H2O2,H2O3,NH3,Chemistry
What is the process of rusting an example of?,Sublimation,Condensation,Evaporation,Deposition,Oxidation,Chemistry
Which metal is liquid at room temperature?,Iron,Zinc,Mercury,Sodium,Mercury,Chemistry
Which gas is responsible for the depletion of the ozone layer?,Ozone,Carbon monoxide,Nitrous oxide,Carbon dioxide,Ozone,Chemistry
Which type of bond shares electrons between atoms?,Ionic bond,Hydrogen bond,Covalent bond,Metallic bond,Covalent bond,Chemistry
Which gas is commonly known as laughing gas?,CO2,N2O,H2O,NO2,N2O,Chemistry
What is the process of a substance changing directly from a solid to a gas called?,Evaporation,Condensation,Sublimation,Deposition,Sublimation,Chemistry
What is the chemical symbol for carbon dioxide?,CO,CO3,CO2,CO2,CO2,Chemistry
What is the pH of a solution with a pH of 3?,5,7,9,11,3,Chemistry
Which element is present in all organic compounds?,Hydrogen,Carbon,Oxygen,Nitrogen,Carbon,Chemistry
What is the chemical formula for salt?,NaCl,NaHCO3,KCl,K2SO4,NaCl,Chemistry
What is the process of separating a solid from a liquid using a filter called?,Decantation,Filtration,Distillation,Chromatography,Filtration,Chemistry
What is the boiling point of water in Celsius?,100,0,50,373,100,Chemistry
What is the chemical formula for ethanol?,CH4,C2H6O,C2H5OH,C2H4O,C2H5OH,Chemistry
What type of reaction occurs when an alcohol reacts with a carboxylic acid?,Substitution,Addition,Condensation,Esterification,Esterification,Chemistry
What functional group is present in an alcohol?,Carbonyl,Hydroxyl,Alkyl,Ester,Hydroxyl,Chemistry
What is the name of the process by which alcohols are converted to alkenes?,Dehydration,Hydration,Halogenation,Polymerization,Dehydration,Chemistry
What is the general formula for an alkane?,CnH2n+2,CnH2n,CnH2n+1OH,CnH2n+2O,CnH2n+2,Chemistry
What is the IUPAC name for CH3CH2CH2OH?,Methanol,Ethanol,Propanol,Butanol,Ethanol,Chemistry
What is the main functional group present in a carboxylic acid?,Carbonyl,Carboxyl,Hydroxyl,Carboxyl,Carboxyl,Chemistry
What is the product when ethanoic acid reacts with ethanol?,Ester,Alcohol,Aldehyde,Ketone,Ester,Chemistry
What type of reaction occurs when a carboxylic acid reacts with an alcohol?,Substitution,Hydrolysis,Esterification,Esterification,Esterification,Chemistry
What is the name of the functional group in an alkene?,Carbonyl,Alkyl,Alkene,Halide,Alkene,Chemistry
What is the general formula for an alkene?,CnH2n,CnH2n+2,CnH2n+1,CnH2n+2O,CnH2n,Chemistry
What type of reaction occurs when an alkene reacts with hydrogen?,Addition,Substitution,Oxidation,Reduction,Addition,Chemistry
What functional group is present in an aldehyde?,Hydroxyl,Carboxyl,Alkene,Ketone,Hydroxyl,Chemistry
What is the product when ethanol is oxidized?,Ethanal,Ethanoic acid,Ethanoic acid,Ethylene,Ethanoic acid,Chemistry
What is the IUPAC name for CH3CHO?,Propanal,Propanoic acid,Propanone,Propenal,Propanal,Chemistry
What is the main functional group present in an ester?,Ester,Ether,Aldehyde,Ketone,Ester,Chemistry
What type of reaction occurs when an ester reacts with an alcohol?,Addition,Condensation,Hydrolysis,Reduction,Esterification,Chemistry
What is the product when ethanoic acid reacts with ethanol in the presence of a strong acid catalyst?,Ester,Ether,Alcohol,Ester,Ester,Chemistry
What functional group is present in a ketone?,Ethyl,Ketone,Hydroxyl,Carbonyl,Ketone,Chemistry
What is the product when propanone reacts with ethanal?,Butanol,Propanal,Propene,Propanone,Propenal,Chemistry
What is the chemical name for vinegar?,Sulfuric acid,Acetic acid,Hydrochloric acid,Nitric acid,Acetic acid,Chemistry
What is the chemical symbol for sodium bicarbonate?,NaHCO3,NaOH,NH4CO3,Na2CO3,NaHCO3,Chemistry
What is the process of separating a solid from a liquid using a filter called?,Evaporation,Condensation,Sublimation,Filtration,Filtration,Chemistry
Which of the following is not a type of plate boundary?,Convergent boundary,Divergent boundary,Conservative boundary,Isolated boundary,Isolated boundary,Geography
Which of the following is the largest freshwater lake by surface area?,Lake Superior,Lake Victoria,Lake Baikal,Great Bear Lake,Lake Superior,Geography
The 'Roaring Forties' refer to which oceanic phenomenon?,Intertropical Convergence Zone,Westerlies,Trade winds,Antarctic Circumpolar Current,Westerlies,Geography
The 'Ring of Fire' is associated with which geological phenomenon?,Volcanic activity,Earthquakes,Tidal waves,Glacial movement,Volcanic activity,Geography
The term 'El Niño' is associated with,Oceanic phenomenon,Atmospheric phenomenon,Climatic phenomenon,All of the above,All of the above,Geography
The Richter scale measures the,Intensity of earthquakes,Magnitude of earthquakes,Frequency of earthquakes,Duration of earthquakes,Magnitude of earthquakes,Geography
Which of the following is not a primary greenhouse gas?,Carbon dioxide (CO2),Methane (CH4),Nitrous oxide (N2O),Oxygen (O2),Oxygen (O2,Geography
The Himalayas are formed as a result of,Convergent plate boundary,Divergent plate boundary,Transform plate boundary,Subduction zone,Convergent plate boundary,Geography
The Prime Meridian passes through which city?,Greenwich,Paris,New York,Berlin,Greenwich,Geography
Which of the following is a tributary of the Amazon River?,Orinoco River,Paraguay River,Rio Negro,Yukon River,Rio Negro,Geography
The term 'Monsoon' is derived from which language?,Hindi,Arabic,Chinese,Sanskrit,Sanskrit,Geography
The 'Great Barrier Reef' is located off the coast of which country?,Australia,Brazil,India,Japan,Australia,Geography
Which of the following deserts is not located in Africa?,Sahara Desert,Kalahari Desert,Atacama Desert,Namib Desert,Atacama Desert,Geography
The 'Sahel' region is located between which two geographical features?,Sahara Desert and Arabian Desert,Sahara Desert and Savannah,Arabian Desert and Gobi Desert,Amazon Rainforest and Congo Basin,Sahara Desert and Savannah,Geography
Which of the following is not a factor influencing climate?,Latitude,Altitude,Ocean currents,Population density,Population density,Geography
The 'Taiga' biome is characterized by which type of vegetation?,Coniferous forests,Tropical rainforests,Grasslands,Deciduous forests,Coniferous forests,Geography
Which of the following is an example of a renewable energy resource?,Coal,Natural gas,Solar power,Petroleum,Solar power,Geography
Which of the following is not a type of soil?,Loamy soil,Sandy soil,Silty soil,Calcium soil,Calcium soil,Geography
The 'Ozone Layer' is found in which layer of the Earth's atmosphere?,Troposphere,Stratosphere,Mesosphere,Thermosphere,Stratosphere,Geography
The process of soil erosion can be mitigated by,Afforestation,Overgrazing,Deforestation,Urbanization,Afforestation,Geography
Which of the following rivers does not originate in India?,Ganges,Yamuna,Brahmaputra,Mekong,Mekong,Geography
The 'Green Revolution' in India primarily aimed to increase the production of,Wheat,Rice,Millet,Pulses,Wheat,Geography
The 'Tropic of Cancer' passes through how many Indian states?,5,6,7,8,6,Geography
Which of the following is a landlocked country in South America?,Brazil,Argentina,Bolivia,Chile,Bolivia,Geography
Which of the following is the largest rainforest in the world?,Amazon Rainforest,Congo Rainforest,Borneo Rainforest,Daintree Rainforest,Amazon Rainforest,Geography
The 'Indus Water Treaty' was signed between India and which other country?,China,Nepal,Pakistan,Bangladesh,Pakistan,Geography
The 'Marina Trench' is located in which ocean?,Atlantic Ocean,Indian Ocean,Pacific Ocean,Arctic Ocean,Pacific Ocean,Geography
The 'Doldrums' are associated with which atmospheric phenomenon?,Low pressure zone,High pressure zone,Westerlies,Trade winds,Low pressure zone,Geography
The 'Fertile Crescent' is located in which region?,South America,North America,Middle East,Africa,Middle East,Geography
Which of the following is not a component of soil?,Humus,Minerals,Organic matter,Water vapor,Water vapor,Geography
Which of the following mountain ranges is not located in Europe?,Alps,Pyrenees,Andes,Carpathians,Andes,Geography
The 'Gobi Desert' is located primarily in which country?,China,Mongolia,Kazakhstan,Russia,Mongolia,Geography
The 'West African Monsoon' brings rainfall to which region?,East Africa,West Africa,Southern Africa,North Africa,West Africa,Geography
Which of the following is not a factor influencing soil formation?,Climate,Topography,Vegetation,Population density,Population density,Geography
The 'Mekong River' flows through which country?,China,Thailand,Cambodia,All of the above,All of the above,Geography
The 'Davis Strait' separates which two landmasses?,Greenland and Iceland,Greenland and Canada,Canada and Alaska,Norway and Iceland,Greenland and Canada,Geography
The 'Sargasso Sea' is known for its abundance of,Seaweed,Coral reefs,Phytoplankton,Marine mammals,Seaweed,Geography
The 'Aleutian Islands' are part of which country?,Russia,Canada,United States,Japan,United States,Geography
The 'Biosphere Reserve' concept aims to conserve,Wildlife habitats,Genetic resources,Ecosystems,All of the above,All of the above,Geography
The 'Saffir-Simpson Scale' is used to measure the,Wind speed of hurricanes,Earthquake magnitude,Intensity of tornadoes,Severity of droughts,Wind speed of hurricanes,Geography
Which of the following countries is not located in the Horn of Africa?,Ethiopia,Somalia,Kenya,Tanzania,Tanzania,Geography
The 'Greenwich Mean Time (GMT)' is the standard time reference for which location?,"Greenwich, England","New York, USA","Paris, France","Tokyo, Japan","Greenwich, England",Geography
The 'Amazon Basin' is drained by which river?,Amazon River,Paraguay River,Orinoco River,Rio de la Plata,Amazon River,Geography
Which of the following is not a type of glacier?,Valley glacier,Cirque glacier,Moraine glacier,Tundra glacier,Tundra glacier,Geography
The 'Doppler Effect' is associated with which natural phenomenon?,Ocean tides,Earthquakes,Sound waves,Volcanic eruptions,Sound waves,Geography
The 'Tides' are primarily caused by,Gravitational pull of the Moon,Gravitational pull of the Sun,Rotation of the Earth,Solar wind,Gravitational pull of the Moon,Geography
The 'Karakoram Highway' connects which two countries?,Pakistan and India,India and China,Pakistan and China,Afghanistan and China,Pakistan and China,Geography
Which of the following is the longest river in South America?,Amazon River,Orinoco River,Paraná River,Magdalena River,Amazon River,Geography
The 'Dead Sea' is located between which two countries?,Israel and Lebanon,Israel and Jordan,Jordan and Iraq,Israel and Syria,Israel and Jordan,Geography
The 'Gobi Desert' is known for its frequent occurrence of,Sandstorms,Snowstorms,Hurricanes,Tsunamis,Sandstorms,Geography
